  0%|          | 0/1001 [00:00<?, ?it/s]  0%|          | 1/1001 [01:41<28:10:11, 101.41s/it]  0%|          | 2/1001 [03:20<27:57:17, 100.74s/it]  0%|          | 3/1001 [05:00<27:50:36, 100.44s/it]  0%|          | 4/1001 [06:39<27:42:55, 100.08s/it]  0%|          | 5/1001 [08:18<27:37:37, 99.86s/it]   1%|          | 6/1001 [09:58<27:32:59, 99.68s/it]  1%|          | 7/1001 [11:37<27:30:47, 99.65s/it]  1%|          | 8/1001 [13:17<27:29:36, 99.67s/it]  1%|          | 9/1001 [14:56<27:25:33, 99.53s/it]  1%|          | 10/1001 [16:36<27:23:39, 99.51s/it]  1%|          | 11/1001 [18:34<28:55:06, 105.16s/it]  1%|          | 12/1001 [20:14<28:27:01, 103.56s/it]  1%|▏         | 13/1001 [21:54<28:07:45, 102.50s/it]  1%|▏         | 14/1001 [23:34<27:54:27, 101.79s/it]  1%|▏         | 15/1001 [25:14<27:43:32, 101.23s/it]  2%|▏         | 16/1001 [26:54<27:34:14, 100.77s/it]  2%|▏         | 17/1001 [28:33<27:27:43, 100.47s/it]  2%|▏         | 18/1001 [30:13<27:21:25, 100.19s/it]  2%|▏         | 19/1001 [31:53<27:19:19, 100.16s/it]  2%|▏         | 20/1001 [33:32<27:13:57, 99.94s/it]   2%|▏         | 21/1001 [35:16<27:29:49, 101.01s/it]  2%|▏         | 22/1001 [36:55<27:19:15, 100.47s/it]  2%|▏         | 23/1001 [38:35<27:14:50, 100.30s/it]  2%|▏         | 24/1001 [40:15<27:11:40, 100.21s/it]  2%|▏         | 25/1001 [41:56<27:13:06, 100.40s/it]  3%|▎         | 26/1001 [43:35<27:05:58, 100.06s/it]  3%|▎         | 27/1001 [45:15<27:04:30, 100.07s/it]  3%|▎         | 28/1001 [46:54<26:58:57, 99.83s/it]   3%|▎         | 29/1001 [48:34<26:57:09, 99.82s/it]  3%|▎         | 30/1001 [50:14<26:56:11, 99.87s/it]  3%|▎         | 31/1001 [51:57<27:10:15, 100.84s/it]  3%|▎         | 32/1001 [53:37<27:02:26, 100.46s/it]  3%|▎         | 33/1001 [55:16<26:54:38, 100.08s/it]  3%|▎         | 34/1001 [56:56<26:51:22, 99.98s/it]   3%|▎         | 35/1001 [58:36<26:48:23, 99.90s/it]  4%|▎         | 36/1001 [1:00:15<26:43:01, 99.67s/it]  4%|▎         | 37/1001 [1:01:54<26:40:45, 99.63s/it]  4%|▍         | 38/1001 [1:03:34<26:40:42, 99.73s/it]  4%|▍         | 39/1001 [1:05:14<26:41:03, 99.86s/it]  4%|▍         | 40/1001 [1:06:54<26:38:37, 99.81s/it]  4%|▍         | 41/1001 [1:08:38<26:56:31, 101.03s/it]  4%|▍         | 42/1001 [1:10:18<26:48:38, 100.64s/it]  4%|▍         | 43/1001 [1:11:58<26:43:13, 100.41s/it]  4%|▍         | 44/1001 [1:13:38<26:42:05, 100.45s/it]  4%|▍         | 45/1001 [1:15:18<26:37:33, 100.26s/it]  5%|▍         | 46/1001 [1:16:58<26:34:08, 100.16s/it]  5%|▍         | 47/1001 [1:18:38<26:31:26, 100.09s/it]  5%|▍         | 48/1001 [1:20:18<26:31:11, 100.18s/it]  5%|▍         | 49/1001 [1:21:58<26:28:43, 100.13s/it]  5%|▍         | 50/1001 [1:23:38<26:23:55, 99.93s/it]   5%|▌         | 51/1001 [1:25:21<26:36:19, 100.82s/it]  5%|▌         | 52/1001 [1:27:00<26:30:27, 100.56s/it]  5%|▌         | 53/1001 [1:28:40<26:22:35, 100.16s/it]  5%|▌         | 54/1001 [1:30:19<26:17:33, 99.95s/it]   5%|▌         | 55/1001 [1:31:59<26:14:41, 99.87s/it]  6%|▌         | 56/1001 [1:33:38<26:11:35, 99.78s/it]  6%|▌         | 57/1001 [1:35:18<26:09:18, 99.74s/it]  6%|▌         | 58/1001 [1:36:59<26:12:35, 100.06s/it]  6%|▌         | 59/1001 [1:38:39<26:11:36, 100.10s/it]  6%|▌         | 60/1001 [1:40:20<26:11:29, 100.20s/it]  6%|▌         | 61/1001 [1:42:03<26:25:16, 101.19s/it]  6%|▌         | 62/1001 [1:43:43<26:16:23, 100.73s/it]  6%|▋         | 63/1001 [1:45:23<26:13:35, 100.66s/it]  6%|▋         | 64/1001 [1:47:03<26:06:28, 100.31s/it]  6%|▋         | 65/1001 [1:48:42<26:00:30, 100.03s/it]  7%|▋         | 66/1001 [1:50:22<25:57:12, 99.93s/it]   7%|▋         | 67/1001 [1:52:02<25:56:55, 100.02s/it]  7%|▋         | 68/1001 [1:53:42<25:54:57, 100.00s/it]  7%|▋         | 69/1001 [1:55:22<25:52:40, 99.96s/it]   7%|▋         | 70/1001 [1:57:02<25:50:47, 99.94s/it]  7%|▋         | 71/1001 [1:58:44<26:02:13, 100.79s/it]  7%|▋         | 72/1001 [2:00:24<25:54:00, 100.37s/it]  7%|▋         | 73/1001 [2:02:03<25:47:01, 100.02s/it]  7%|▋         | 74/1001 [2:03:43<25:44:31, 99.97s/it]   7%|▋         | 75/1001 [2:05:23<25:42:27, 99.94s/it]  8%|▊         | 76/1001 [2:07:03<25:39:51, 99.88s/it]  8%|▊         | 77/1001 [2:08:42<25:35:48, 99.73s/it]  8%|▊         | 78/1001 [2:10:22<25:36:24, 99.87s/it]  8%|▊         | 79/1001 [2:12:02<25:36:38, 100.00s/it]  8%|▊         | 80/1001 [2:13:42<25:34:11, 99.95s/it]   8%|▊         | 81/1001 [2:15:26<25:48:31, 100.99s/it]  8%|▊         | 82/1001 [2:17:06<25:42:02, 100.68s/it]  8%|▊         | 83/1001 [2:18:45<25:36:18, 100.41s/it]  8%|▊         | 84/1001 [2:20:26<25:35:24, 100.46s/it]  8%|▊         | 85/1001 [2:22:05<25:29:21, 100.18s/it]  9%|▊         | 86/1001 [2:23:45<25:26:46, 100.12s/it]  9%|▊         | 87/1001 [2:25:25<25:22:08, 99.92s/it]   9%|▉         | 88/1001 [2:27:05<25:19:45, 99.87s/it]  9%|▉         | 89/1001 [2:28:45<25:18:45, 99.92s/it]  9%|▉         | 90/1001 [2:30:24<25:16:14, 99.86s/it]  9%|▉         | 91/1001 [2:32:08<25:29:11, 100.83s/it]  9%|▉         | 92/1001 [2:33:47<25:19:57, 100.33s/it]  9%|▉         | 93/1001 [2:35:26<25:14:53, 100.10s/it]  9%|▉         | 94/1001 [2:37:06<25:11:09, 99.97s/it]   9%|▉         | 95/1001 [2:38:45<25:07:38, 99.84s/it] 10%|▉         | 96/1001 [2:40:25<25:05:12, 99.79s/it] 10%|▉         | 97/1001 [2:42:05<25:03:40, 99.80s/it] 10%|▉         | 98/1001 [2:43:45<25:03:04, 99.87s/it] 10%|▉         | 99/1001 [2:45:25<25:02:38, 99.95s/it] 10%|▉         | 100/1001 [2:47:05<24:59:43, 99.87s/it] 10%|█         | 101/1001 [2:48:48<25:13:53, 100.93s/it] 10%|█         | 102/1001 [2:50:28<25:05:46, 100.50s/it] 10%|█         | 103/1001 [2:52:07<25:00:56, 100.29s/it] 10%|█         | 104/1001 [2:53:47<24:57:16, 100.15s/it] 10%|█         | 105/1001 [2:55:27<24:52:37, 99.95s/it]  11%|█         | 106/1001 [2:57:06<24:48:51, 99.81s/it] 11%|█         | 107/1001 [2:58:46<24:46:26, 99.76s/it] 11%|█         | 108/1001 [3:00:26<24:47:04, 99.92s/it] 11%|█         | 109/1001 [3:02:06<24:44:42, 99.87s/it] 11%|█         | 110/1001 [3:03:45<24:40:59, 99.73s/it] 11%|█         | 111/1001 [3:05:29<24:55:56, 100.85s/it] 11%|█         | 112/1001 [3:07:08<24:47:58, 100.43s/it] 11%|█▏        | 113/1001 [3:08:48<24:42:38, 100.18s/it] 11%|█▏        | 114/1001 [3:10:28<24:41:06, 100.19s/it] 11%|█▏        | 115/1001 [3:12:08<24:38:09, 100.10s/it] 12%|█▏        | 116/1001 [3:13:48<24:36:36, 100.11s/it]lr: 0.001
epochs: 1000
batch_size: 100
n_prior_update: 10
Epoch :  0  | Loss VAE: 28.7601 | Loss MSE: 19.4639  | lr :  2e-05
Epoch :  328  | Loss VAE: 10.8549 | Loss MSE: 5.2911  | lr :  1.25e-06
Epoch :  329  | Loss VAE: 10.8340 | Loss MSE: 5.2896  | lr :  1.25e-06
Epoch :  330  | Loss VAE: 10.8640 | Loss MSE: 5.2884  | lr :  1.25e-06
136.18015332406515
Epoch :  331  | Loss VAE: 10.8572 | Loss MSE: 5.2862  | lr :  1.25e-06
Epoch :  332  | Loss VAE: 10.8754 | Loss MSE: 5.2848  | lr :  1.25e-06
Epoch :  333  | Loss VAE: 10.8874 | Loss MSE: 5.2836  | lr :  1.25e-06
Epoch :  334  | Loss VAE: 10.8850 | Loss MSE: 5.2818  | lr :  1.25e-06
Epoch :  335  | Loss VAE: 10.9039 | Loss MSE: 5.2798  | lr :  1.25e-06
Epoch :  336  | Loss VAE: 10.9029 | Loss MSE: 5.2780  | lr :  1.25e-06
Epoch :  337  | Loss VAE: 10.9195 | Loss MSE: 5.2765  | lr :  1.25e-06
Epoch :  338  | Loss VAE: 10.9364 | Loss MSE: 5.2749  | lr :  1.25e-06
Epoch :  339  | Loss VAE: 10.9429 | Loss MSE: 5.2730  | lr :  1.25e-06
Epoch :  340  | Loss VAE: 10.9401 | Loss MSE: 5.2708  | lr :  1.25e-06
124.28470562227977
Epoch :  341  | Loss VAE: 10.9600 | Loss MSE: 5.2697  | lr :  1.25e-06 34%|███▍      | 342/1001 [9:31:08<18:23:37, 100.48s/it] 34%|███▍      | 343/1001 [9:32:48<18:21:28, 100.44s/it] 34%|███▍      | 344/1001 [9:34:28<18:17:07, 100.19s/it] 34%|███▍      | 345/1001 [9:36:07<18:14:34, 100.11s/it] 35%|███▍      | 346/1001 [9:37:47<18:12:25, 100.07s/it] 35%|███▍      | 347/1001 [9:39:27<18:10:02, 100.00s/it] 35%|███▍      | 348/1001 [9:41:07<18:07:20, 99.91s/it]  35%|███▍      | 349/1001 [9:42:47<18:06:22, 99.97s/it] 35%|███▍      | 350/1001 [9:44:26<18:02:54, 99.81s/it] 35%|███▌      | 351/1001 [9:46:10<18:13:39, 100.95s/it] 35%|███▌      | 352/1001 [9:47:50<18:07:31, 100.54s/it] 35%|███▌      | 353/1001 [9:49:29<18:02:54, 100.27s/it] 35%|███▌      | 354/1001 [9:51:09<17:58:34, 100.02s/it] 35%|███▌      | 355/1001 [9:52:49<17:57:43, 100.10s/it] 36%|███▌      | 356/1001 [9:54:29<17:55:56, 100.09s/it] 36%|███▌      | 357/1001 [9:56:09<17:53:36, 100.03s/it] 36%|███▌      | 358/1001 [9:57:49<17:50:39, 99.91s/it]  36%|███▌      | 359/1001 [9:59:28<17:47:40, 99.78s/it]
